Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.

Loading checkpoint shards:   0%|          | 0/10 [00:00<?, ?it/s]
Loading checkpoint shards:  10%|█         | 1/10 [00:00<00:05,  1.69it/s]
Processing:   6%|▌         | 351/6000 [1:22:21<18:35:34, 11.85s/it]
Processing:   6%|▌         | 352/6000 [1:22:34<18:59:07, 12.10s/it]
Processing:   6%|▌         | 353/6000 [1:22:48<19:54:36, 12.69s/it]
Processing:   6%|▌         | 354/6000 [1:23:02<20:35:22, 13.13s/it]
Processing:   6%|▌         | 355/6000 [1:23:15<20:32:07, 13.10s/it]
Processing:   6%|▌         | 356/6000 [1:23:30<21:13:58, 13.54s/it]
Processing:   6%|▌         | 357/6000 [1:23:42<20:46:43, 13.26s/it]
Processing:   6%|▌         | 358/6000 [1:24:03<23:58:24, 15.30s/it]
Processing:   6%|▌         | 359/6000 [1:24:20<25:02:51, 15.98s/it]
Processing:   6%|▌         | 360/6000 [1:24:33<23:37:50, 15.08s/it]
Processing:   6%|▌         | 361/6000 [1:24:48<23:31:32, 15.02s/it]
Processing:   6%|▌         | 362/6000 [1:25:04<23:49:01, 15.21s/it]
Processing:   6%|▌         | 363/6000 [1:25:17<23:02:20, 14.71s/it]
Processing:   6%|▌         | 364/6000 [1:25:30<22:19:37, 14.26s/it]
Processing:   6%|▌         | 365/6000 [1:25:41<20:43:43, 13.24s/it]
Processing:   6%|▌         | 366/6000 [1:25:59<22:56:55, 14.66s/it]
Processing:   6%|▌         | 367/6000 [1:26:16<23:56:25, 15.30s/it]
Processing:   6%|▌         | 368/6000 [1:26:33<24:35:18, 15.72s/it]
Processing:   6%|▌         | 369/6000 [1:26:50<25:19:23, 16.19s/it]
Processing:   6%|▌         | 370/6000 [1:27:01<23:01:24, 14.72s/it]
Processing:   6%|▌         | 371/6000 [1:27:17<23:32:47, 15.06s/it]
Processing:   6%|▌         | 372/6000 [1:27:29<21:50:54, 13.98s/it]
Processing:   6%|▌         | 373/6000 [1:27:40<20:44:36, 13.27s/it]
Processing:   6%|▌         | 374/6000 [1:27:54<20:49:38, 13.33s/it]
Processing:   6%|▋         | 375/6000 [1:28:06<20:30:18, 13.12s/it]
Processing:   6%|▋         | 376/6000 [1:28:19<20:18:13, 13.00s/it]
Processing:   6%|▋         | 377/6000 [1:28:32<20:06:39, 12.88s/it]
Processing:   6%|▋         | 378/6000 [1:28:45<20:12:25, 12.94s/it]
Processing:   6%|▋         | 379/6000 [1:28:56<19:34:18, 12.53s/it]
Processing:   6%|▋         | 380/6000 [1:29:11<20:21:20, 13.04s/it]
Processing:   6%|▋         | 381/6000 [1:29:26<21:31:42, 13.79s/it]
Processing:   6%|▋         | 382/6000 [1:29:44<23:40:28, 15.17s/it]
Processing:   6%|▋         | 383/6000 [1:29:59<23:27:49, 15.04s/it]
Processing:   6%|▋         | 384/6000 [1:30:14<23:12:50, 14.88s/it]
Processing:   6%|▋         | 385/6000 [1:30:29<23:11:19, 14.87s/it]
Processing:   6%|▋         | 386/6000 [1:30:43<22:59:47, 14.75s/it]
Processing:   6%|▋         | 387/6000 [1:30:59<23:44:30, 15.23s/it]
Processing:   6%|▋         | 388/6000 [1:31:11<22:14:42, 14.27s/it]
Processing:   6%|▋         | 389/6000 [1:31:30<24:07:46, 15.48s/it]
Processing:   6%|▋         | 390/6000 [1:31:40<21:50:16, 14.01s/it]
Processing:   7%|▋         | 391/6000 [1:31:54<21:46:00, 13.97s/it]
Processing:   7%|▋         | 392/6000 [1:32:09<22:04:51, 14.17s/it]
Processing:   7%|▋         | 393/6000 [1:32:21<21:02:43, 13.51s/it]
Processing:   7%|▋         | 394/6000 [1:32:39<23:08:52, 14.86s/it]
Processing:   7%|▋         | 395/6000 [1:32:52<22:27:06, 14.42s/it]
Processing:   7%|▋         | 396/6000 [1:33:03<20:32:57, 13.20s/it]
Processing:   7%|▋         | 397/6000 [1:33:16<20:34:49, 13.22s/it]
Processing:   7%|▋         | 398/6000 [1:33:24<18:11:39, 11.69s/it]
Processing:   7%|▋         | 399/6000 [1:33:45<22:22:22, 14.38s/it]
Processing:   7%|▋         | 400/6000 [1:34:01<23:28:45, 15.09s/it]
Processing:   7%|▋         | 401/6000 [1:34:17<23:47:44, 15.30s/it]
Processing:   7%|▋         | 402/6000 [1:34:31<22:55:01, 14.74s/it]
Processing:   7%|▋         | 403/6000 [1:34:43<21:50:27, 14.05s/it]
Processing:   7%|▋         | 404/6000 [1:34:56<21:22:08, 13.75s/it]
Processing:   7%|▋         | 405/6000 [1:35:13<22:49:17, 14.68s/it]
Processing:   7%|▋         | 406/6000 [1:35:27<22:34:57, 14.53s/it]
Processing:   7%|▋         | 407/6000 [1:35:39<21:14:45, 13.68s/it]
Processing:   7%|▋         | 408/6000 [1:35:50<20:17:00, 13.06s/it]
Processing:   7%|▋         | 409/6000 [1:36:06<21:42:08, 13.97s/it]
Processing:   7%|▋         | 410/6000 [1:36:21<22:06:37, 14.24s/it]
Processing:   7%|▋         | 411/6000 [1:36:37<22:55:40, 14.77s/it]
Processing:   7%|▋         | 412/6000 [1:36:48<21:06:19, 13.60s/it]
Processing:   7%|▋         | 413/6000 [1:37:01<20:53:48, 13.47s/it]
Processing:   7%|▋         | 414/6000 [1:37:16<21:22:32, 13.78s/it]
Processing:   7%|▋         | 415/6000 [1:37:30<21:30:01, 13.86s/it]
Processing:   7%|▋         | 416/6000 [1:37:45<22:14:06, 14.33s/it]
Processing:   7%|▋         | 417/6000 [1:37:59<22:00:57, 14.20s/it]
Processing:   7%|▋         | 418/6000 [1:38:15<22:34:41, 14.56s/it]
Processing:   7%|▋         | 419/6000 [1:38:28<22:08:16, 14.28s/it]
Processing:   7%|▋         | 420/6000 [1:38:44<22:38:43, 14.61s/it]
Processing:   7%|▋         | 421/6000 [1:38:54<20:49:36, 13.44s/it]
Processing:   7%|▋         | 422/6000 [1:39:07<20:23:13, 13.16s/it]
Processing:   7%|▋         | 423/6000 [1:39:21<20:40:58, 13.35s/it]
Processing:   7%|▋         | 424/6000 [1:39:38<22:35:51, 14.59s/it]
Processing:   7%|▋         | 425/6000 [1:39:52<22:28:24, 14.51s/it]
Processing:   7%|▋         | 426/6000 [1:40:05<21:37:14, 13.96s/it]
Processing:   7%|▋         | 427/6000 [1:40:24<23:43:58, 15.33s/it]
Processing:   7%|▋         | 428/6000 [1:40:41<24:47:34, 16.02s/it]
Processing:   7%|▋         | 429/6000 [1:40:54<23:19:28, 15.07s/it]
Processing:   7%|▋         | 430/6000 [1:41:01<19:18:05, 12.48s/it]
Processing:   7%|▋         | 431/6000 [1:41:15<20:24:51, 13.20s/it]
Processing:   7%|▋         | 432/6000 [1:41:34<22:54:24, 14.81s/it]
Processing:   7%|▋         | 433/6000 [1:41:48<22:40:02, 14.66s/it]
Processing:   7%|▋         | 434/6000 [1:42:03<22:52:19, 14.79s/it]
Processing:   7%|▋         | 435/6000 [1:42:20<23:41:23, 15.33s/it]
Processing:   7%|▋         | 436/6000 [1:42:31<21:37:38, 13.99s/it]
Processing:   7%|▋         | 437/6000 [1:42:44<21:09:51, 13.70s/it]
Processing:   7%|▋         | 438/6000 [1:42:55<19:50:45, 12.85s/it]
Processing:   7%|▋         | 439/6000 [1:43:04<17:57:00, 11.62s/it]
Processing:   7%|▋         | 440/6000 [1:43:21<20:30:12, 13.28s/it]
Processing:   7%|▋         | 441/6000 [1:43:33<19:55:27, 12.90s/it]
Processing:   7%|▋         | 442/6000 [1:43:46<19:59:08, 12.95s/it]
Processing:   7%|▋         | 443/6000 [1:44:04<22:14:11, 14.41s/it]
Processing:   7%|▋         | 444/6000 [1:44:22<23:52:46, 15.47s/it]
Processing:   7%|▋         | 445/6000 [1:44:34<22:39:10, 14.68s/it]
Processing:   7%|▋         | 446/6000 [1:44:50<22:59:34, 14.90s/it]
Processing:   7%|▋         | 447/6000 [1:45:04<22:36:37, 14.66s/it]
Processing:   7%|▋         | 448/6000 [1:45:19<22:39:09, 14.69s/it]
Processing:   7%|▋         | 449/6000 [1:45:29<20:32:25, 13.32s/it]
Processing:   8%|▊         | 450/6000 [1:45:40<19:41:00, 12.77s/it]
Processing:   8%|▊         | 451/6000 [1:45:52<19:10:45, 12.44s/it]
Processing:   8%|▊         | 452/6000 [1:46:12<22:55:28, 14.88s/it]
Processing:   8%|▊         | 453/6000 [1:46:31<24:29:35, 15.90s/it]
Processing:   8%|▊         | 454/6000 [1:46:48<25:08:27, 16.32s/it]
Processing:   8%|▊         | 455/6000 [1:47:03<24:37:07, 15.98s/it]
Processing:   8%|▊         | 456/6000 [1:47:17<23:47:22, 15.45s/it]
Processing:   8%|▊         | 457/6000 [1:47:33<23:48:04, 15.46s/it]
Processing:   8%|▊         | 458/6000 [1:47:51<24:59:10, 16.23s/it]
Processing:   8%|▊         | 459/6000 [1:48:05<24:00:09, 15.59s/it]
Processing:   8%|▊         | 460/6000 [1:48:19<23:11:20, 15.07s/it]
Processing:   8%|▊         | 461/6000 [1:48:36<24:11:28, 15.72s/it]
Processing:   8%|▊         | 462/6000 [1:48:50<23:28:14, 15.26s/it]
Processing:   8%|▊         | 463/6000 [1:49:06<23:52:11, 15.52s/it]
Processing:   8%|▊         | 464/6000 [1:49:22<24:03:32, 15.65s/it]
Processing:   8%|▊         | 465/6000 [1:49:31<20:59:20, 13.65s/it]
Processing:   8%|▊         | 466/6000 [1:49:45<20:44:05, 13.49s/it]
Processing:   8%|▊         | 467/6000 [1:50:00<21:52:05, 14.23s/it]
Processing:   8%|▊         | 468/6000 [1:50:18<23:20:23, 15.19s/it]
Processing:   8%|▊         | 469/6000 [1:50:29<21:35:48, 14.06s/it]
Processing:   8%|▊         | 470/6000 [1:50:45<22:14:02, 14.47s/it]
Processing:   8%|▊         | 471/6000 [1:50:52<18:41:10, 12.17s/it]
Processing:   8%|▊         | 472/6000 [1:51:07<20:10:15, 13.14s/it]
Processing:   8%|▊         | 473/6000 [1:51:25<22:29:51, 14.65s/it]
Processing:   8%|▊         | 474/6000 [1:51:42<23:39:49, 15.42s/it]
Processing:   8%|▊         | 475/6000 [1:51:58<23:40:35, 15.43s/it]
Processing:   8%|▊         | 476/6000 [1:52:10<21:57:52, 14.31s/it]
Processing:   8%|▊         | 477/6000 [1:52:24<22:14:01, 14.49s/it]
Processing:   8%|▊         | 478/6000 [1:52:39<22:12:13, 14.48s/it]
Processing:   8%|▊         | 479/6000 [1:52:57<23:45:21, 15.49s/it]
Processing:   8%|▊         | 480/6000 [1:53:14<24:28:23, 15.96s/it]
Processing:   8%|▊         | 481/6000 [1:53:31<25:14:20, 16.46s/it]
Processing:   8%|▊         | 482/6000 [1:53:45<24:02:26, 15.68s/it]
Processing:   8%|▊         | 483/6000 [1:53:57<21:59:48, 14.35s/it]
Processing:   8%|▊         | 484/6000 [1:54:04<19:00:01, 12.40s/it]
Processing:   8%|▊         | 485/6000 [1:54:20<20:22:13, 13.30s/it]
Processing:   8%|▊         | 486/6000 [1:54:36<21:47:51, 14.23s/it]
Processing:   8%|▊         | 487/6000 [1:54:58<25:12:40, 16.46s/it]
Processing:   8%|▊         | 488/6000 [1:55:12<24:22:43, 15.92s/it]
Processing:   8%|▊         | 489/6000 [1:55:23<22:03:43, 14.41s/it]
Processing:   8%|▊         | 490/6000 [1:55:38<22:17:47, 14.57s/it]
Processing:   8%|▊         | 491/6000 [1:55:47<19:39:39, 12.85s/it]
Processing:   8%|▊         | 492/6000 [1:55:58<18:38:58, 12.19s/it]
Processing:   8%|▊         | 493/6000 [1:56:12<19:39:46, 12.85s/it]
Processing:   8%|▊         | 494/6000 [1:56:26<20:15:10, 13.24s/it]
Processing:   8%|▊         | 495/6000 [1:56:39<20:07:54, 13.17s/it]
Processing:   8%|▊         | 496/6000 [1:56:55<21:26:40, 14.03s/it]
Processing:   8%|▊         | 497/6000 [1:57:08<20:39:52, 13.52s/it]
Processing:   8%|▊         | 498/6000 [1:57:23<21:33:16, 14.10s/it]
Processing:   8%|▊         | 499/6000 [1:57:40<22:58:21, 15.03s/it]
Processing:   8%|▊         | 500/6000 [1:57:56<23:18:24, 15.26s/it]
Processing:   8%|▊         | 501/6000 [1:58:09<22:20:40, 14.63s/it]
Processing:   8%|▊         | 502/6000 [1:58:22<21:22:51, 14.00s/it]
Processing:   8%|▊         | 503/6000 [1:58:37<21:47:08, 14.27s/it]
Processing:   8%|▊         | 504/6000 [1:58:50<21:24:31, 14.02s/it]
Processing:   8%|▊         | 505/6000 [1:59:02<20:30:02, 13.43s/it]
Processing:   8%|▊         | 506/6000 [1:59:14<19:53:49, 13.04s/it]
Processing:   8%|▊         | 507/6000 [1:59:33<22:40:28, 14.86s/it]
Processing:   8%|▊         | 508/6000 [1:59:51<24:05:36, 15.79s/it]
Processing:   8%|▊         | 509/6000 [2:00:04<22:36:49, 14.83s/it]
Processing:   8%|▊         | 510/6000 [2:00:23<24:17:42, 15.93s/it]
Processing:   9%|▊         | 511/6000 [2:00:36<23:11:32, 15.21s/it]
Processing:   9%|▊         | 512/6000 [2:00:48<21:34:48, 14.16s/it]
Processing:   9%|▊         | 513/6000 [2:01:04<22:19:03, 14.64s/it]
Processing:   9%|▊         | 514/6000 [2:01:15<21:05:18, 13.84s/it]
Processing:   9%|▊         | 515/6000 [2:01:30<21:17:03, 13.97s/it]
Processing:   9%|▊         | 516/6000 [2:01:42<20:26:26, 13.42s/it]
Processing:   9%|▊         | 517/6000 [2:01:50<17:52:26, 11.74s/it]
Processing:   9%|▊         | 518/6000 [2:02:00<17:23:07, 11.42s/it]
Processing:   9%|▊         | 519/6000 [2:02:15<18:39:10, 12.25s/it]
Processing:   9%|▊         | 520/6000 [2:02:29<19:37:58, 12.90s/it]
Processing:   9%|▊         | 521/6000 [2:02:43<20:20:44, 13.37s/it]
Processing:   9%|▊         | 522/6000 [2:03:00<21:58:56, 14.45s/it]
Processing:   9%|▊         | 523/6000 [2:03:12<20:30:37, 13.48s/it]
Processing:   9%|▊         | 524/6000 [2:03:29<22:20:37, 14.69s/it]
Processing:   9%|▉         | 525/6000 [2:03:41<20:52:23, 13.72s/it]
Processing:   9%|▉         | 526/6000 [2:03:57<21:52:52, 14.39s/it]
Processing:   9%|▉         | 527/6000 [2:04:08<20:22:36, 13.40s/it]
Processing:   9%|▉         | 528/6000 [2:04:21<20:20:38, 13.38s/it]
Processing:   9%|▉         | 529/6000 [2:04:36<20:52:55, 13.74s/it]
Processing:   9%|▉         | 530/6000 [2:04:49<20:46:23, 13.67s/it]
Processing:   9%|▉         | 531/6000 [2:05:03<20:54:17, 13.76s/it]
Processing:   9%|▉         | 532/6000 [2:05:20<22:10:28, 14.60s/it]
Processing:   9%|▉         | 533/6000 [2:05:36<23:07:19, 15.23s/it]
Processing:   9%|▉         | 534/6000 [2:05:46<20:35:06, 13.56s/it]
Processing:   9%|▉         | 535/6000 [2:05:58<19:56:27, 13.14s/it]
Processing:   9%|▉         | 536/6000 [2:06:10<19:35:12, 12.90s/it]
Processing:   9%|▉         | 537/6000 [2:06:22<18:54:53, 12.46s/it]
Processing:   9%|▉         | 538/6000 [2:06:37<19:54:28, 13.12s/it]
Processing:   9%|▉         | 539/6000 [2:06:50<20:13:42, 13.34s/it]
Processing:   9%|▉         | 540/6000 [2:07:16<25:57:43, 17.12s/it]
Processing:   9%|▉         | 541/6000 [2:07:35<26:41:25, 17.60s/it]
Processing:   9%|▉         | 542/6000 [2:07:48<24:26:39, 16.12s/it]
Processing:   9%|▉         | 543/6000 [2:08:02<23:42:49, 15.64s/it]
Processing:   9%|▉         | 544/6000 [2:08:07<18:57:06, 12.50s/it]
Processing:   9%|▉         | 545/6000 [2:08:22<19:52:27, 13.12s/it]
Processing:   9%|▉         | 546/6000 [2:08:30<17:37:11, 11.63s/it]
Processing:   9%|▉         | 547/6000 [2:08:42<17:31:51, 11.57s/it]
Processing:   9%|▉         | 548/6000 [2:08:55<18:23:24, 12.14s/it]
Processing:   9%|▉         | 549/6000 [2:09:06<18:02:00, 11.91s/it]
Processing:   9%|▉         | 550/6000 [2:09:19<18:16:19, 12.07s/it]
Processing:   9%|▉         | 551/6000 [2:09:29<17:17:04, 11.42s/it]
Processing:   9%|▉         | 552/6000 [2:09:39<16:53:22, 11.16s/it]
Processing:   9%|▉         | 553/6000 [2:09:54<18:14:31, 12.06s/it]
Processing:   9%|▉         | 554/6000 [2:10:08<19:14:37, 12.72s/it]
Processing:   9%|▉         | 555/6000 [2:10:17<17:35:10, 11.63s/it]
Processing:   9%|▉         | 556/6000 [2:10:30<18:21:06, 12.14s/it]
Processing:   9%|▉         | 557/6000 [2:10:44<18:55:57, 12.52s/it]
Processing:   9%|▉         | 558/6000 [2:10:59<20:22:26, 13.48s/it]
Processing:   9%|▉         | 559/6000 [2:11:14<20:50:02, 13.78s/it]
Processing:   9%|▉         | 560/6000 [2:11:28<21:08:29, 13.99s/it]
Processing:   9%|▉         | 561/6000 [2:11:41<20:24:29, 13.51s/it]
Processing:   9%|▉         | 562/6000 [2:11:52<19:12:45, 12.72s/it]
Processing:   9%|▉         | 563/6000 [2:12:04<19:18:01, 12.78s/it]
Processing:   9%|▉         | 564/6000 [2:12:18<19:25:49, 12.87s/it]
Processing:   9%|▉         | 565/6000 [2:12:30<19:14:55, 12.75s/it]
Processing:   9%|▉         | 566/6000 [2:12:45<20:06:42, 13.32s/it]
Processing:   9%|▉         | 567/6000 [2:12:58<20:18:36, 13.46s/it]
Processing:   9%|▉         | 568/6000 [2:13:14<21:14:46, 14.08s/it]
Processing:   9%|▉         | 569/6000 [2:13:28<21:10:55, 14.04s/it]
Processing:  10%|▉         | 570/6000 [2:13:41<20:39:54, 13.70s/it]
Processing:  10%|▉         | 571/6000 [2:13:54<20:27:03, 13.56s/it]
Processing:  10%|▉         | 572/6000 [2:14:10<21:42:25, 14.40s/it]
Processing:  10%|▉         | 573/6000 [2:14:24<21:23:15, 14.19s/it]
Processing:  10%|▉         | 574/6000 [2:14:44<23:50:14, 15.82s/it]
Processing:  10%|▉         | 575/6000 [2:14:57<22:45:06, 15.10s/it]
Processing:  10%|▉         | 576/6000 [2:15:09<21:21:09, 14.17s/it]
Processing:  10%|▉         | 577/6000 [2:15:22<20:52:11, 13.85s/it]
Processing:  10%|▉         | 578/6000 [2:15:37<21:12:42, 14.08s/it]
Processing:  10%|▉         | 579/6000 [2:15:45<18:23:41, 12.22s/it]
Processing:  10%|▉         | 580/6000 [2:16:00<19:47:02, 13.14s/it]
Processing:  10%|▉         | 581/6000 [2:16:12<19:23:14, 12.88s/it]
Processing:  10%|▉         | 582/6000 [2:16:20<16:50:45, 11.19s/it]
Processing:  10%|▉         | 583/6000 [2:16:38<20:02:45, 13.32s/it]
Processing:  10%|▉         | 584/6000 [2:16:54<21:16:43, 14.14s/it]
Processing:  10%|▉         | 585/6000 [2:17:07<20:58:05, 13.94s/it]
Processing:  10%|▉         | 586/6000 [2:17:17<18:51:08, 12.54s/it]
Processing:  10%|▉         | 587/6000 [2:17:34<21:05:17, 14.02s/it]
Processing:  10%|▉         | 588/6000 [2:17:49<21:38:16, 14.39s/it]
Processing:  10%|▉         | 589/6000 [2:18:00<19:59:41, 13.30s/it]
Processing:  10%|▉         | 590/6000 [2:18:12<19:12:42, 12.78s/it]
Processing:  10%|▉         | 591/6000 [2:18:29<21:12:12, 14.11s/it]
Processing:  10%|▉         | 592/6000 [2:18:43<21:09:00, 14.08s/it]
Processing:  10%|▉         | 593/6000 [2:18:55<20:26:17, 13.61s/it]
Processing:  10%|▉         | 594/6000 [2:19:10<20:50:03, 13.87s/it]
Processing:  10%|▉         | 595/6000 [2:19:25<21:10:22, 14.10s/it]
Processing:  10%|▉         | 596/6000 [2:19:31<17:31:12, 11.67s/it]
Processing:  10%|▉         | 597/6000 [2:19:45<18:45:01, 12.49s/it]
Processing:  10%|▉         | 598/6000 [2:19:57<18:36:13, 12.40s/it]
Processing:  10%|▉         | 599/6000 [2:20:16<21:28:50, 14.32s/it]
Processing:  10%|█         | 600/6000 [2:20:32<22:09:27, 14.77s/it]
Processing:  10%|█         | 601/6000 [2:20:48<22:47:17, 15.19s/it]
Processing:  10%|█         | 602/6000 [2:21:00<21:31:12, 14.35s/it]
Processing:  10%|█         | 603/6000 [2:21:13<20:33:56, 13.72s/it]
Processing:  10%|█         | 604/6000 [2:21:25<20:02:15, 13.37s/it]
Processing:  10%|█         | 605/6000 [2:21:35<18:27:54, 12.32s/it]
Processing:  10%|█         | 606/6000 [2:21:48<18:32:57, 12.38s/it]
Processing:  10%|█         | 607/6000 [2:22:02<19:24:09, 12.95s/it]
Processing:  10%|█         | 608/6000 [2:22:14<19:13:35, 12.84s/it]
Processing:  10%|█         | 609/6000 [2:22:34<22:11:48, 14.82s/it]
Processing:  10%|█         | 610/6000 [2:22:48<21:40:37, 14.48s/it]
Processing:  10%|█         | 611/6000 [2:23:06<23:17:33, 15.56s/it]
Processing:  10%|█         | 612/6000 [2:23:21<23:21:49, 15.61s/it]
Processing:  10%|█         | 613/6000 [2:23:29<19:57:28, 13.34s/it]
Processing:  10%|█         | 614/6000 [2:23:40<18:30:52, 12.38s/it]
Processing:  10%|█         | 615/6000 [2:23:56<20:30:29, 13.71s/it]
Processing:  10%|█         | 616/6000 [2:24:11<20:56:43, 14.01s/it]
Processing:  10%|█         | 617/6000 [2:24:23<20:09:59, 13.49s/it]
Processing:  10%|█         | 618/6000 [2:24:37<20:18:52, 13.59s/it]
Processing:  10%|█         | 619/6000 [2:24:51<20:22:15, 13.63s/it]
Processing:  10%|█         | 620/6000 [2:25:03<19:31:10, 13.06s/it]
Processing:  10%|█         | 621/6000 [2:25:17<19:59:40, 13.38s/it]
Processing:  10%|█         | 622/6000 [2:25:29<19:30:10, 13.06s/it]
Processing:  10%|█         | 623/6000 [2:25:46<21:24:49, 14.34s/it]
Processing:  10%|█         | 624/6000 [2:26:01<21:37:10, 14.48s/it]
Processing:  10%|█         | 625/6000 [2:26:15<21:21:49, 14.31s/it]
Processing:  10%|█         | 626/6000 [2:26:24<18:58:22, 12.71s/it]
Processing:  10%|█         | 627/6000 [2:26:41<20:51:09, 13.97s/it]
Processing:  10%|█         | 628/6000 [2:26:56<21:32:24, 14.43s/it]
Processing:  10%|█         | 629/6000 [2:27:18<24:30:01, 16.42s/it]
Processing:  10%|█         | 630/6000 [2:27:28<21:49:44, 14.63s/it]
Processing:  11%|█         | 631/6000 [2:27:44<22:21:15, 14.99s/it]
Processing:  11%|█         | 632/6000 [2:27:58<21:52:41, 14.67s/it]
Processing:  11%|█         | 633/6000 [2:28:07<19:30:38, 13.09s/it]
Processing:  11%|█         | 634/6000 [2:28:21<20:03:12, 13.45s/it]
Processing:  11%|█         | 635/6000 [2:28:27<16:32:18, 11.10s/it]
Processing:  11%|█         | 636/6000 [2:28:45<19:47:46, 13.29s/it]
Processing:  11%|█         | 637/6000 [2:28:58<19:21:11, 12.99s/it]
Processing:  11%|█         | 638/6000 [2:29:09<18:21:54, 12.33s/it]
Processing:  11%|█         | 639/6000 [2:29:27<21:10:41, 14.22s/it]
Processing:  11%|█         | 640/6000 [2:29:40<20:32:43, 13.80s/it]
